id,round_winner
11166,1
11167,0
11168,1
11169,0
11170,0
11171,0
11172,1
11173,0
11174,1
11175,1
11176,1
11177,1
11178,0
11179,1
11180,0
11181,0
11182,0
11183,0
11184,1
11185,1
11186,1
11187,1
11188,1
11189,1
11190,1
11191,1
11192,0
11193,0
11194,1
11195,1
11196,1
11197,0
11198,1
11199,1
11200,1
11201,1
11202,0
11203,1
11204,1
11205,0
11206,0
11207,0
11208,1
11209,0
11210,1
11211,1
11212,0
11213,0
11214,1
11215,1
11216,1
11217,0
11218,0
11219,0
11220,0
11221,0
11222,0
11223,0
11224,0
11225,0
11226,0
11227,0
11228,0
11229,0
11230,0
11231,0
11232,1
11233,0
11234,0
11235,0
11236,1
11237,0
11238,0
11239,1
11240,1
11241,1
11242,0
11243,0
11244,1
11245,0
11246,0
11247,1
11248,0
11249,0
11250,0
11251,1
11252,0
11253,0
11254,1
11255,0
11256,1
11257,1
11258,1
11259,1
11260,0
11261,0
11262,1
11263,0
11264,0
11265,0
11266,0
11267,1
11268,1
11269,1
11270,0
11271,1
11272,1
11273,1
11274,0
11275,1
11276,1
11277,1
11278,0
11279,1
11280,0
11281,0
11282,1
11283,1
11284,0
11285,0
11286,0
11287,0
11288,0
11289,1
11290,1
11291,1
11292,0
11293,1
11294,1
11295,1
11296,1
11297,1
11298,1
11299,1
11300,1
11301,1
11302,1
11303,0
11304,1
11305,0
11306,1
11307,0
11308,0
11309,0
11310,1
11311,1
11312,1
11313,1
11314,0
11315,1
11316,1
11317,0
11318,1
11319,1
11320,1
11321,0
11322,0
11323,1
11324,0
11325,0
11326,0
11327,0
11328,1
11329,1
11330,1
11331,1
11332,1
11333,0
11334,1
11335,1
11336,1
11337,0
11338,0
11339,0
11340,0
11341,1
11342,0
11343,0
11344,0
11345,0
11346,0
11347,1
11348,1
11349,1
11350,0
11351,0
11352,0
11353,1
11354,1
11355,0
11356,1
11357,1
11358,1
11359,1
11360,0
11361,0
11362,1
11363,1
11364,0
11365,1
11366,0
11367,1
11368,0
11369,1
11370,1
11371,1
11372,0
11373,1
11374,1
11375,0
11376,1
11377,0
11378,0
11379,1
11380,0
11381,1
11382,0
11383,1
11384,1
11385,1
11386,0
11387,1
11388,0
11389,1
11390,1
11391,0
11392,1
11393,1
11394,1
11395,0
11396,0
11397,0
11398,0
11399,1
11400,0
11401,1
11402,0
11403,1
11404,0
11405,1
11406,0
11407,1
11408,1
11409,1
11410,0
11411,1
11412,0
11413,0
11414,0
11415,1
11416,1
11417,0
11418,1
11419,1
11420,0
11421,0
11422,1
11423,0
11424,0
11425,0
11426,0
11427,1
11428,0
11429,0
11430,1
11431,0
11432,1
11433,1
11434,0
11435,0
11436,1
11437,0
11438,1
11439,1
11440,1
11441,0
11442,1
11443,0
11444,1
11445,1
11446,1
11447,1
11448,1
11449,1
11450,0
11451,1
11452,1
11453,1
11454,0
11455,0
11456,1
11457,0
11458,1
11459,0
11460,1
11461,1
11462,1
11463,0
11464,0
11465,1
11466,1
11467,0
11468,1
11469,0
11470,0
11471,0
11472,0
11473,0
11474,0
11475,0
11476,0
11477,0
11478,1
11479,0
11480,1
11481,1
11482,0
11483,1
11484,1
11485,1
11486,1
11487,0
11488,0
11489,1
11490,0
11491,0
11492,0
11493,1
11494,1
11495,0
11496,0
11497,0
11498,1
11499,1
11500,0
11501,0
11502,0
11503,0
11504,0
11505,0
11506,1
11507,1
11508,1
11509,0
11510,0
11511,1
11512,1
11513,1
11514,0
11515,0
11516,1
11517,1
11518,1
11519,1
11520,0
11521,1
11522,0
11523,1
11524,1
11525,0
11526,0
11527,1
11528,0
11529,0
11530,0
11531,1
11532,1
11533,1
11534,1
11535,0
11536,1
11537,1
11538,0
11539,1
11540,0
11541,1
11542,1
11543,0
11544,0
11545,1
11546,0
11547,0
11548,0
11549,1
11550,0
11551,1
11552,0
11553,1
11554,1
11555,1
11556,0
11557,0
11558,1
11559,1
11560,0
11561,0
11562,1
11563,1
11564,1
11565,0
11566,1
11567,1
11568,0
11569,1
11570,0
11571,1
11572,0
11573,0
11574,1
11575,0
11576,1
11577,0
11578,1
11579,0
11580,0
11581,0
11582,0
11583,0
11584,1
11585,1
11586,0
11587,1
11588,0
11589,0
11590,1
11591,1
11592,1
11593,1
11594,1
11595,0
11596,1
11597,0
11598,1
11599,0
11600,0
11601,1
11602,0
11603,0
11604,0
11605,0
11606,1
11607,1
11608,1
11609,1
11610,0
11611,1
11612,1
11613,1
11614,1
11615,0
11616,1
11617,0
11618,1
11619,0
11620,0
11621,0
11622,0
11623,1
11624,0
11625,0
11626,1
11627,0
11628,0
11629,0
11630,0
11631,0
11632,1
11633,1
11634,0
11635,1
11636,1
11637,1
11638,0
11639,1
11640,1
11641,1
11642,0
11643,1
11644,0
11645,1
11646,1
11647,0
11648,1
11649,0
11650,0
11651,1
11652,0
11653,0
11654,1
11655,1
11656,1
11657,1
11658,0
11659,0
11660,1
11661,1
11662,0
11663,0
11664,1
11665,1
11666,1
11667,0
11668,1
11669,0
11670,0
11671,1
11672,1
11673,0
11674,0
11675,1
11676,0
11677,1
11678,1
11679,0
11680,0
11681,0
11682,0
11683,1
11684,0
11685,1
11686,1
11687,1
11688,1
11689,1
11690,1
11691,0
11692,1
11693,1
11694,1
11695,0
11696,0
11697,1
11698,0
11699,1
11700,0
11701,1
11702,1
11703,1
11704,0
11705,0
11706,1
11707,1
11708,0
11709,0
11710,0
11711,0
11712,0
11713,0
11714,0
11715,0
11716,0
11717,1
11718,1
11719,0
11720,1
11721,0
11722,0
11723,1
11724,1
11725,1
11726,1
11727,0
11728,1
11729,1
11730,1
11731,0
11732,1
11733,1
11734,0
11735,1
11736,0
11737,1
11738,0
11739,0
11740,0
11741,0
11742,1
11743,0
11744,0
11745,0
11746,1
11747,0
11748,1
11749,1
11750,1
11751,0
11752,0
11753,0
11754,1
11755,0
11756,0
11757,0
11758,0
11759,0
11760,0
11761,0
11762,0
11763,0
11764,0
11765,1
11766,1
11767,0
11768,0
11769,1
11770,1
11771,0
11772,1
11773,1
11774,0
11775,0
11776,1
11777,1
11778,0
11779,1
11780,1
11781,1
11782,1
11783,1
11784,1
11785,0
11786,1
11787,0
11788,0
11789,0
11790,1
11791,0
11792,0
11793,0
11794,0
11795,0
11796,0
11797,0
11798,1
11799,1
11800,0
11801,1
11802,0
11803,0
11804,0
11805,1
11806,1
11807,0
11808,0
11809,0
11810,1
11811,0
11812,1
11813,0
11814,1
11815,1
11816,0
11817,1
11818,1
11819,0
11820,1
11821,1
11822,0
11823,0
11824,0
11825,1
11826,0
11827,1
11828,1
11829,1
11830,1
11831,1
11832,0
11833,0
11834,1
11835,1
11836,0
11837,1
11838,1
11839,0
11840,0
11841,1
11842,1
11843,1
11844,0
11845,0
11846,0
11847,0
11848,0
11849,1
11850,0
11851,1
11852,1
11853,1
11854,0
11855,0
11856,1
11857,0
11858,0
11859,1
11860,0
11861,1
11862,1
11863,1
11864,1
11865,1
11866,1
11867,1
11868,0
11869,1
11870,0
11871,0
11872,0
11873,1
11874,1
11875,0
11876,0
11877,0
11878,0
11879,1
11880,1
11881,1
11882,1
11883,1
11884,1
11885,1
11886,0
11887,0
11888,0
11889,0
11890,0
11891,0
11892,1
11893,1
11894,1
11895,0
11896,0
11897,1
11898,1
11899,1
11900,0
11901,0
11902,0
11903,0
11904,1
11905,0
11906,1
11907,0
11908,0
11909,0
11910,1
11911,1
11912,0
11913,0
11914,0
11915,1
11916,1
11917,0
11918,1
11919,1
11920,1
11921,0
11922,1
11923,1
11924,0
11925,0
11926,0
11927,0
11928,0
11929,0
11930,0
11931,0
11932,0
11933,0
11934,1
11935,1
11936,0
11937,1
11938,1
11939,1
11940,1
11941,0
11942,0
11943,1
11944,0
11945,0
11946,0
11947,1
11948,1
11949,0
11950,1
11951,1
11952,1
11953,0
11954,1
11955,1
11956,1
11957,0
11958,0
11959,1
11960,1
11961,1
11962,0
11963,1
11964,0
11965,1
11966,1
11967,1
11968,1
11969,0
11970,0
11971,1
11972,1
11973,1
11974,0
11975,1
11976,0
11977,1
11978,1
11979,0
11980,1
11981,0
11982,0
11983,0
11984,0
11985,1
11986,0
11987,1
11988,1
11989,1
11990,0
11991,1
11992,1
11993,0
11994,1
11995,1
11996,1
11997,0
11998,1
11999,0
12000,1
12001,0
12002,1
12003,1
12004,0
12005,1
12006,0
12007,1
12008,1
12009,0
12010,0
12011,1
12012,1
12013,1
12014,1
12015,0
12016,1
12017,1
12018,0
12019,0
12020,1
12021,0
12022,0
12023,0
12024,1
12025,0
12026,1
12027,1
12028,1
12029,0
12030,0
12031,1
12032,1
12033,1
12034,0
12035,0
12036,0
12037,1
12038,0
12039,0
12040,1
12041,0
12042,0
12043,1
12044,0
12045,0
12046,1
12047,0
12048,1
12049,1
12050,0
12051,0
12052,1
12053,0
12054,1
12055,1
12056,1
12057,0
12058,1
12059,1
12060,1
12061,1
12062,0
12063,1
12064,0
12065,0
12066,0
12067,1
12068,0
12069,0
12070,1
12071,1
12072,0
12073,1
12074,0
12075,1
12076,1
12077,0
12078,0
12079,0
12080,0
12081,0
12082,1
12083,1
12084,0
12085,0
12086,0
12087,1
12088,1
12089,1
12090,0
12091,0
12092,0
12093,0
12094,1
12095,1
12096,1
12097,0
12098,1
12099,0
12100,0
12101,0
12102,1
12103,1
12104,1
12105,1
12106,1
12107,1
12108,0
12109,0
12110,0
12111,1
12112,0
12113,0
12114,1
12115,0
12116,1
12117,0
12118,1
12119,1
12120,1
12121,0
12122,1
12123,0
12124,0
12125,1
12126,0
12127,1
12128,0
12129,0
12130,1
12131,1
12132,1
12133,1
12134,0
12135,1
12136,0
12137,0
12138,0
12139,0
12140,0
12141,0
12142,1
12143,0
12144,1
12145,0
12146,1
12147,0
12148,1
12149,0
12150,0
12151,0
12152,0
12153,0
12154,1
12155,1
12156,1
12157,0
12158,0
12159,0
12160,0
12161,1
12162,0
12163,0
12164,0
12165,0
12166,0
12167,1
12168,0
12169,1
12170,0
12171,0
12172,1
12173,1
12174,1
12175,1
12176,1
12177,1
12178,0
12179,0
12180,1
12181,0
12182,0
12183,1
12184,0
12185,1
12186,1
12187,0
12188,0
12189,0
12190,1
12191,1
12192,0
12193,1
12194,1
12195,1
12196,1
12197,0
12198,1
12199,0
12200,1
12201,0
12202,0
12203,1
12204,1
12205,0
12206,1
12207,0
12208,1
12209,1
12210,0
12211,0
12212,1
12213,0
12214,1
12215,0
12216,1
12217,0
12218,0
12219,0
12220,1
12221,1
12222,0
12223,1
12224,0
12225,0
12226,1
12227,0
12228,1
12229,1
12230,0
12231,0
12232,0
12233,1
12234,1
12235,1
12236,1
12237,0
12238,1
12239,0
12240,0
12241,1
12242,0
12243,0
12244,1
12245,0
12246,1
12247,0
12248,0
12249,1
12250,0
12251,0
12252,0
12253,1
12254,0
12255,1
12256,0
12257,1
12258,0
12259,0
12260,1
12261,0
12262,0
12263,1
12264,1
12265,0
12266,0
12267,0
12268,0
12269,0
12270,1
12271,0
12272,1
12273,1
12274,1
12275,0
12276,1
12277,1
12278,0
12279,1
12280,0
12281,0
12282,0
12283,0
12284,1
12285,0
12286,0
12287,1
12288,1
12289,1
12290,0
12291,1
12292,1
12293,1
12294,1
12295,1
12296,0
12297,1
12298,1
12299,0
12300,0
12301,1
12302,0
12303,1
12304,1
12305,1
12306,0
12307,0
12308,0
12309,1
12310,0
12311,1
12312,1
12313,0
12314,0
12315,1
12316,1
12317,0
12318,0
12319,0
12320,0
12321,1
12322,1
12323,1
12324,0
12325,1
12326,1
12327,0
12328,0
12329,0
12330,1
12331,0
12332,0
12333,1
12334,1
12335,1
12336,1
12337,1
12338,0
12339,1
12340,0
12341,1
12342,0
12343,1
12344,0
12345,1
12346,1
12347,0
12348,0
12349,1
12350,0
12351,0
12352,0
12353,0
12354,1
12355,0
12356,0
12357,0
12358,1
12359,0
12360,1
12361,0
12362,0
12363,0
12364,0
12365,1
12366,1
12367,0
12368,0
12369,0
12370,1
12371,1
12372,0
12373,1
12374,1
12375,0
12376,0
12377,0
12378,1
12379,0
12380,0
12381,1
12382,0
12383,1
12384,0
12385,1
12386,0
12387,0
12388,0
12389,1
12390,0
12391,1
12392,1
12393,0
12394,0
12395,1
12396,1
12397,0
12398,0
12399,0
12400,1
12401,1
12402,0
12403,1
12404,1
12405,1
12406,0
12407,0
12408,1
12409,1
12410,0
12411,0
12412,0
12413,0
12414,0
12415,0
12416,0
12417,1
12418,1
12419,1
12420,1
12421,0
12422,1
12423,0
12424,0
12425,0
12426,1
12427,0
12428,0
12429,1
12430,1
12431,1
12432,0
12433,0
12434,1
12435,0
12436,0
12437,1
12438,1
12439,1
12440,0
12441,0
12442,1
12443,1
12444,1
12445,1
12446,1
12447,1
12448,0
12449,1
12450,0
12451,0
12452,0
12453,1
12454,0
12455,0
12456,0
12457,1
12458,0
12459,1
12460,0
12461,1
12462,1
12463,1
12464,1
12465,1
12466,1
12467,1
12468,1
12469,0
12470,1
12471,0
12472,1
12473,0
12474,0
12475,1
12476,0
12477,1
12478,0
12479,1
12480,1
12481,0
12482,0
12483,1
12484,0
12485,1
12486,1
12487,1
12488,1
12489,0
12490,1
12491,0
12492,1
12493,0
12494,0
12495,1
12496,0
12497,1
12498,1
12499,1
12500,1
12501,1
12502,1
12503,0
12504,1
12505,1
12506,1
12507,1
12508,0
12509,1
12510,0
12511,1
12512,0
12513,0
12514,1
12515,0
12516,0
12517,0
12518,0
12519,0
12520,1
12521,1
12522,1
12523,1
12524,0
12525,1
12526,1
12527,1
12528,0
12529,0
12530,0
12531,1
12532,0
12533,0
12534,1
12535,1
12536,1
12537,0
12538,0
12539,1
12540,1
12541,0
12542,0
12543,1
12544,0
12545,0
12546,0
12547,1
12548,1
12549,1
12550,1
12551,1
12552,1
12553,1
12554,1
12555,1
12556,0
12557,1
12558,0
12559,0
12560,0
12561,0
12562,1
12563,1
12564,1
12565,1
12566,0
12567,1
12568,1
12569,1
12570,0
12571,1
12572,0
12573,1
12574,1
12575,1
12576,1
12577,1
12578,1
12579,1
12580,0
12581,1
12582,0
12583,0
12584,1
12585,0
12586,0
12587,1
12588,0
12589,0
12590,1
12591,0
12592,0
12593,1
12594,1
12595,1
12596,1
12597,0
12598,0
12599,1
12600,1
12601,0
12602,1
12603,0
12604,1
12605,1
12606,0
12607,1
12608,0
12609,1
12610,0
12611,1
12612,1
12613,0
12614,1
12615,1
12616,0
12617,1
12618,0
12619,0
12620,0
12621,1
12622,0
12623,1
12624,1
12625,0
12626,0
12627,0
12628,1
12629,0
12630,1
12631,0
12632,1
12633,0
12634,0
12635,1
12636,1
12637,1
12638,0
12639,0
12640,1
12641,0
12642,0
12643,0
12644,0
12645,1
12646,0
12647,0
12648,0
12649,0
12650,1
12651,1
12652,0
12653,0
12654,1
12655,0
12656,1
12657,0
12658,0
12659,1
12660,0
12661,1
12662,0
12663,0
12664,1
12665,1
12666,1
12667,0
12668,1
12669,0
12670,1
12671,0
12672,0
12673,0
12674,1
12675,0
12676,0
12677,1
12678,1
12679,1
12680,0
12681,0
12682,0
12683,1
12684,1
12685,0
12686,0
12687,1
12688,1
12689,0
12690,1
12691,1
12692,0
12693,0
12694,0
12695,1
12696,1
12697,0
12698,1
12699,0
12700,1
12701,0
12702,1
12703,0
12704,1
12705,0
12706,1
12707,1
12708,0
12709,0
12710,0
12711,0
12712,1
12713,1
12714,1
12715,1
12716,1
12717,1
12718,0
12719,0
12720,1
12721,0
12722,0
12723,0
12724,1
12725,1
12726,0
12727,0
12728,1
12729,0
12730,0
12731,1
12732,1
12733,0
12734,1
12735,1
12736,1
12737,1
12738,1
12739,0
12740,1
12741,0
12742,1
12743,1
12744,1
12745,1
12746,0
12747,1
12748,1
12749,1
12750,1
12751,0
12752,1
12753,1
12754,0
12755,1
12756,1
12757,1
12758,1
12759,1
12760,0
12761,0
12762,0
12763,0
12764,0
12765,1
12766,0
12767,1
12768,1
12769,1
12770,0
12771,0
12772,0
12773,1
12774,0
12775,0
12776,0
12777,0
12778,1
12779,0
12780,0
12781,1
12782,0
12783,1
12784,1
12785,1
12786,0
12787,1
12788,1
12789,1
12790,0
12791,0
12792,1
12793,1
12794,1
12795,1
12796,0
12797,0
12798,1
12799,1
12800,1
12801,0
12802,0
12803,1
12804,0
12805,0
12806,1
12807,0
12808,0
12809,1
12810,1
12811,1
12812,1
12813,0
12814,1
12815,0
12816,0
12817,0
12818,1
12819,0
12820,0
12821,1
12822,1
12823,1
12824,1
12825,0
12826,1
12827,0
12828,0
12829,1
12830,0
12831,1
12832,0
12833,1
12834,1
12835,1
12836,0
12837,1
12838,1
12839,0
12840,1
12841,1
12842,1
12843,1
12844,0
12845,0
12846,1
12847,0
12848,1
12849,0
12850,1
12851,1
12852,0
12853,1
12854,0
12855,0
12856,1
12857,0
12858,0
12859,1
12860,1
12861,1
12862,0
12863,0
12864,1
12865,1
12866,0
12867,1
12868,0
12869,0
12870,0
12871,0
12872,0
12873,1
12874,1
12875,0
12876,1
12877,1
12878,1
12879,0
12880,0
12881,0
12882,0
12883,0
12884,0
12885,0
12886,0
12887,0
12888,1
12889,1
12890,1
12891,0
12892,0
12893,0
12894,1
12895,1
12896,1
12897,1
12898,0
12899,1
12900,0
12901,0
12902,0
12903,1
12904,0
12905,0
12906,1
12907,0
12908,0
12909,0
12910,1
12911,0
12912,0
12913,1
12914,1
12915,1
12916,0
12917,0
12918,1
12919,1
12920,1
12921,0
12922,0
12923,0
12924,0
12925,0
12926,0
12927,0
12928,0
12929,0
12930,1
12931,0
12932,1
12933,0
12934,1
12935,1
12936,1
12937,0
12938,0
12939,1
12940,0
12941,1
12942,0
12943,1
12944,1
12945,0
12946,0
12947,1
12948,0
12949,1
12950,1
12951,1
12952,0
12953,0
12954,0
12955,1
12956,1
12957,0
12958,1
12959,0
12960,1
12961,0
12962,1
12963,1
12964,0
12965,1
12966,1
12967,0
12968,0
12969,0
12970,1
12971,1
12972,1
12973,1
12974,1
12975,0
12976,0
12977,1
12978,1
12979,0
12980,1
12981,0
12982,1
12983,1
12984,0
12985,1
12986,0
12987,1
12988,0
12989,0
12990,1
12991,1
12992,1
12993,0
12994,1
12995,1
12996,0
12997,1
12998,1
12999,1
13000,1
13001,1
13002,1
13003,0
13004,0
13005,0
13006,0
13007,0
13008,1
13009,0
13010,0
13011,1
13012,0
13013,0
13014,0
13015,1
13016,1
13017,0
13018,1
13019,1
13020,1
13021,0
13022,0
13023,1
13024,1
13025,1
13026,1
13027,1
13028,1
13029,1
13030,0
13031,0
13032,1
13033,1
13034,1
13035,1
13036,1
13037,0
13038,1
13039,0
13040,1
13041,0
13042,0
13043,1
13044,1
13045,0
13046,1
13047,0
13048,0
13049,1
13050,0
13051,1
13052,0
13053,0
13054,0
13055,0
13056,0
13057,1
13058,0
13059,0
13060,1
13061,0
13062,1
13063,1
13064,1
13065,0
13066,0
13067,0
13068,1
13069,0
13070,0
13071,1
13072,1
13073,0
13074,0
13075,1
13076,1
13077,0
13078,1
13079,0
13080,0
13081,1
13082,0
13083,0
13084,1
13085,1
13086,0
13087,0
13088,0
13089,0
13090,1
13091,0
13092,0
13093,0
13094,1
13095,0
13096,0
13097,0
13098,1
13099,0
13100,1
13101,1
13102,1
13103,1
13104,0
13105,1
13106,1
13107,1
13108,0
13109,0
13110,0
13111,0
13112,0
13113,0
13114,1
13115,1
13116,1
13117,0
13118,1
13119,0
13120,1
13121,0
13122,1
13123,1
13124,1
13125,0
13126,0
13127,0
13128,1
13129,0
13130,0
13131,1
13132,1
13133,0
13134,0
13135,1
13136,1
13137,1
13138,0
13139,1
13140,0
13141,0
13142,1
13143,0
13144,1
13145,1
13146,0
13147,0
13148,1
13149,1
13150,1
13151,1
13152,1
13153,1
13154,0
13155,0
13156,1
13157,1
13158,1
13159,0
13160,0
13161,1
13162,1
13163,1
13164,1
13165,0
13166,0
13167,1
13168,1
13169,0
13170,0
13171,1
13172,1
13173,1
13174,0
13175,1
13176,0
13177,0
13178,1
13179,0
13180,0
13181,0
13182,1
13183,1
13184,0
13185,1
13186,0
13187,0
13188,1
13189,1
13190,0
13191,1
13192,1
13193,0
13194,1
13195,0
13196,0
13197,1
13198,0
13199,1
13200,0
13201,0
13202,1
13203,0
13204,1
13205,1
13206,1
13207,1
13208,0
13209,0
13210,1
13211,0
13212,0
13213,1
13214,1
13215,1
13216,0
13217,0
13218,0
13219,1
13220,0
13221,0
13222,0
13223,1
13224,0
13225,1
13226,0
13227,0
13228,1
13229,0
13230,0
13231,0
13232,1
13233,1
13234,1
13235,1
13236,1
13237,1
13238,1
13239,1
13240,1
13241,0
13242,0
13243,1
13244,1
13245,1
13246,0
13247,0
13248,0
13249,1
13250,0
13251,1
13252,0
13253,1
13254,1
13255,0
13256,1
13257,1
13258,0
13259,0
13260,1
13261,0
13262,1
13263,1
13264,0
13265,0
13266,1
13267,0
13268,0
13269,1
13270,1
13271,1
13272,0
13273,1
13274,0
13275,1
13276,0
13277,0
13278,1
13279,0
13280,1
13281,1
13282,1
13283,1
13284,1
13285,1
13286,1
13287,0
13288,1
13289,1
13290,1
13291,0
13292,1
13293,0
13294,1
13295,1
13296,1
13297,1
13298,0
13299,1
13300,0
13301,1
13302,1
13303,1
13304,1
13305,0
13306,1
13307,1
13308,0
13309,1
13310,0
13311,0
13312,0
13313,0
13314,1
13315,1
13316,0
13317,0
13318,1
13319,1
13320,1
13321,1
13322,0
13323,1
13324,0
13325,0
13326,1
13327,1
13328,0
13329,1
13330,0
13331,0
13332,1
13333,0
13334,1
13335,0
13336,1
13337,0
13338,1
13339,1
13340,1
13341,1
13342,1
13343,0
13344,1
13345,0
13346,1
13347,0
13348,1
13349,1
13350,1
13351,1
13352,1
13353,0
13354,0
13355,0
13356,0
13357,0
13358,0
13359,0
13360,1
13361,0
13362,1
13363,0
13364,0
13365,1
13366,1
13367,0
13368,1
13369,1
13370,1
13371,0
13372,0
13373,1
13374,1
13375,0
13376,1
13377,1
13378,0
13379,1
13380,1
13381,0
13382,1
13383,0
13384,0
13385,0
13386,0
13387,1
13388,1
13389,0
13390,0
13391,0
13392,1
13393,0
13394,0
13395,0
13396,0
13397,0
13398,0
13399,0
13400,0
13401,1
13402,0
13403,0
13404,1
13405,0
13406,0
13407,1
13408,1
13409,0
13410,0
13411,0
13412,0
13413,0
13414,1
13415,0
13416,0
13417,1
13418,0
13419,0
13420,1
13421,1
13422,0
13423,1
13424,0
13425,1
13426,1
13427,0
13428,1
13429,0
13430,0
13431,0
13432,1
13433,0
13434,1
13435,1
13436,0
13437,0
13438,1
13439,1
13440,0
13441,1
13442,0
13443,0
13444,0
13445,1
13446,0
13447,0
13448,0
13449,1
13450,1
13451,0
13452,1
13453,1
13454,1
13455,0
13456,0
13457,1
13458,0
13459,1
13460,0
13461,1
13462,1
13463,1
13464,0
13465,1
13466,1
13467,1
13468,0
13469,0
13470,1
13471,0
13472,0
13473,1
13474,1
13475,0
13476,1
13477,1
13478,0
13479,0
13480,1
13481,0
13482,1
13483,0
13484,0
13485,1
13486,0
13487,1
13488,0
13489,0
13490,0
13491,0
13492,1
13493,0
13494,1
13495,1
13496,1
13497,0
13498,1
13499,0
13500,0
13501,1
13502,0
13503,0
13504,0
13505,1
13506,0
13507,0
13508,0
13509,1
13510,0
13511,1
13512,0
13513,0
13514,0
13515,0
13516,0
13517,0
13518,0
13519,0
13520,1
13521,1
13522,1
13523,0
13524,0
13525,0
13526,0
13527,1
13528,0
13529,1
13530,1
13531,0
13532,1
13533,1
13534,0
13535,1
13536,0
13537,0
13538,0
13539,1
13540,1
13541,1
13542,1
13543,0
13544,0
13545,0
13546,0
13547,1
13548,0
13549,1
13550,1
13551,1
13552,1
13553,1
13554,0
13555,0
13556,0
13557,1
13558,1
13559,0
13560,1
13561,0
13562,1
13563,1
13564,0
13565,1
13566,0
13567,0
13568,0
13569,1
13570,1
13571,1
13572,1
13573,1
13574,1
13575,0
13576,1
13577,1
13578,0
13579,0
13580,0
13581,1
13582,0
13583,0
13584,1
13585,0
13586,1
13587,0
13588,1
13589,1
13590,1
13591,0
13592,0
13593,1
13594,0
13595,0
13596,0
13597,0
13598,0
13599,0
13600,1
13601,1
13602,0
13603,0
13604,1
13605,0
13606,0
13607,1
13608,0
13609,1
13610,0
13611,0
13612,1
13613,1
13614,0
13615,1
13616,0
13617,1
13618,0
13619,1
13620,1
13621,0
13622,0
13623,0
13624,1
13625,1
13626,0
13627,0
13628,0
13629,1
13630,1
13631,1
13632,1
13633,0
13634,1
13635,0
13636,0
13637,0
13638,0
13639,0
13640,0
13641,1
13642,1
13643,1
13644,0
13645,1
13646,0
13647,1
13648,1
13649,1
13650,0
13651,1
13652,0
13653,1
13654,0
13655,0
13656,1
13657,1
13658,1
13659,1
13660,0
13661,0
13662,0
13663,1
13664,1
13665,1
13666,1
13667,0
13668,0
13669,1
13670,1
13671,0
13672,1
13673,0
13674,0
13675,0
13676,0
13677,1
13678,0
13679,1
13680,1
13681,1
13682,0
13683,0
13684,0
13685,0
13686,1
13687,0
13688,1
13689,1
13690,1
13691,0
13692,1
13693,1
13694,1
13695,0
13696,1
13697,1
13698,1
13699,0
13700,1
13701,1
13702,0
13703,1
13704,1
13705,1
13706,1
13707,1
13708,0
13709,0
13710,1
13711,1
13712,0
13713,0
13714,0
13715,0
13716,0
13717,1
13718,0
13719,0
13720,1
13721,0
13722,0
13723,0
13724,1
13725,1
13726,0
13727,0
13728,1
13729,1
13730,1
13731,0
13732,0
13733,1
13734,1
13735,1
13736,0
13737,1
13738,1
13739,0
13740,1
13741,1
13742,1
13743,1
13744,0
13745,1
13746,0
13747,0
13748,1
13749,1
13750,0
13751,0
13752,1
13753,0
13754,1
13755,1
13756,1
13757,1
13758,1
13759,1
13760,1
13761,1
13762,0
13763,0
13764,1
13765,1
13766,0
13767,0
13768,1
13769,0
13770,0
13771,0
13772,1
13773,1
13774,1
13775,1
13776,1
13777,1
13778,1
13779,1
13780,1
13781,0
13782,1
13783,0
13784,1
13785,1
13786,0
13787,0
13788,0
13789,1
13790,1
13791,0
13792,0
13793,0
13794,1
13795,0
13796,0
13797,1
13798,1
13799,1
13800,0
13801,1
13802,0
13803,0
13804,1
13805,0
13806,0
13807,1
13808,0
13809,1
13810,0
13811,0
13812,0
13813,1
13814,1
13815,1
13816,0
13817,1
13818,1
13819,0
13820,1
13821,1
13822,0
13823,0
13824,1
13825,0
13826,1
13827,0
13828,1
13829,1
13830,0
13831,0
13832,0
13833,0
13834,0
13835,1
13836,1
13837,0
13838,1
13839,0
13840,1
13841,1
13842,1
13843,1
13844,0
13845,0
13846,0
13847,1
13848,0
13849,0
13850,0
13851,1
13852,1
13853,1
13854,0
13855,1
13856,1
13857,1
13858,1
13859,1
13860,1
13861,1
13862,1
13863,1
13864,0
13865,1
13866,1
13867,1
13868,1
13869,1
13870,0
13871,0
13872,0
13873,1
13874,1
13875,1
13876,1
13877,1
13878,0
13879,1
13880,1
13881,1
13882,1
13883,0
13884,1
13885,1
13886,0
13887,0
13888,0
13889,1
13890,0
13891,1
13892,1
13893,1
13894,0
13895,1
13896,1
13897,1
13898,1
13899,0
13900,0
13901,1
13902,0
13903,1
13904,0
13905,0
13906,1
13907,1
13908,1
13909,0
13910,1
13911,1
13912,1
13913,0
13914,1
13915,0
13916,1
13917,0
13918,0
13919,1
13920,1
13921,0
13922,1
13923,1
13924,0
13925,0
13926,0
13927,0
13928,0
13929,1
13930,0
13931,1
13932,1
13933,0
13934,1
13935,0
13936,1
13937,0
13938,0
13939,1
13940,0
13941,0
13942,1
13943,0
13944,1
13945,0
13946,0
13947,1
13948,0
13949,0
13950,1
13951,0
13952,1
13953,0
13954,1
13955,0
13956,1
13957,1
13958,0
13959,1
13960,0
13961,0
13962,1
13963,1
